Title,Text,Character Count
8.4 Abstract Timelines,"532 8. The Game Loop and Real-Time Simulation whatever periodic servicing is required. It can then post a new event 1/30 or 1/60 of a second into the future, thus continuing the periodic servicing for as long as it is required. 8.4 Abstract Timelines In game programming, it can be extremely useful to think in terms of abstract timelines . A timeline is a continuous, one-dimensional axis whose origin ( t= 0) can lie at any arbitrary location relative to other timelines in the system. A timeline can be implemented via a simple clock variable that stores absolute time values in either integer or floating-point format. 8.4.1 Real Time We can think of times measured directly via the CPU’s high-resolution timer register (see Section 8.5.3) as lying on what we’ll call the real timeline. The origin of this timeline is defined to coincide with the moment the CPU was last powered on or reset. It measures times in units of CPU cycles (or some multiplethereof),althoughthesetimevaluescanbeeasilyconvertedintounits of seconds by multiplying them by the frequency of the high-resolution timer on the current CPU. 8.4.2 Game Time We needn’t limit ourselves to working with the real timeline exclusively. We candefineasmanyothertimeline(s)asweneedinordertosolvetheproblems athand. Forexample,wecandefinea gametimeline thatistechnicallyindepen- dent of real time. Under normal circumstances, game time coincides with real time. If we wish to pause the game, we can simply stop updating the game timeline temporarily. If we want our game to go into slow motion, we can up- date the game clock more slowly than the real-time clock. All sorts of effects can be achieved by scaling and warping one timeline relative to another. Pausing or slowing down the game clock is also a highly useful debug- ging tool. To track down a visual anomaly, a developer can pause game time in order to freeze the action. Meanwhile, the rendering engine and debug fly- throughcameracancontinuetorun,aslongastheyaregovernedbyadifferent clock (either the real-time clock or a separate camera clock ). This allows the de- veloper to fly the camera around the game world to inspect it from any angle desired. We can even support single-stepping the game clock, by advancing the game clock by one target frame interval (e.g., 1/30 of a second) each time 8.4. Abstract Timelines 533 a “single-step” button is pressed on the joypad or keyboard while the game is in a paused state. Whenusingtheapproachdescribedabove,it’simportanttorealizethatthe game loop is still running when the game is paused—only the game clock has stopped. Single-stepping the game by adding 1/30 of a second to a paused game clock is not the same thing as setting a breakpoint in your main loop, andthenhittingtheF5keyrepeatedlytorunoneiterationoftheloopatatime. Both kinds of single-stepping can be useful for tracking down different kinds of problems. We just need to keep the differences between these approaches in mind. 8.4.3 Local and Global Timelines We can envision all sorts of other timelines. For example, an animation clip or audio clip might have a local timeline, with its origin ( t=0) defined to coincide with the start of the clip. The local timeline measures how time pro- gressed when the clip was originally authored or recorded. When the clip is played back in-game, we needn’t play it at the original rate. We might want to speed up an animation, or slow down an audio sample. We can even play an animation backwards by running its local clock in reverse. Any one of these effects can be visualized as a mapping between the local timeline and a global timeline, such as real time or game time. To play an animation clip back at its originally authored speed, we simply map the start of the animation’s local timeline ( t=0) onto the desired start time (t=tstart) along the global timeline. This is shown in Figure 8.1. To play an animation clip back at half speed, we can imagine scaling the localtimelinetotwiceitsoriginalsizepriortomappingitontotheglobaltime- line. Toaccomplishthis,wesimplykeeptrackofatimescalefactororplayback rateR, in addition to the clip’s global start time tstart. This is illustrated in Fig- ure 8.2. A clip can even be played in reverse, by using a negative time scale (R<0)as shown in Figure 8.3. Clip A t= 0 sec 5 sec star t 102 sec 105 sec 110 sec Figure 8.1. Playing an animation clip can be visualized as mapping its local timeline onto the global game timeline.",4458
8.5 Measuring and Dealing with Time,"534 8. The Game Loop and Real-Time Simulation start R (scale t by 1/ R= 0.5)t t t Figure 8.2. Animation playback speed can be controlled by simply scaling the local timeline prior to mapping it onto the global timeline. t= 5 sec 0 sec start 102 sec 105 sec 110 sec  Clip A Clip A t= 0 sec 5 secR= –1 (ﬂip t) Figure 8.3. Playing an animation in reverse is like mapping the clip to the global timeline with a time scale of R= 1. 8.5 Measuring and Dealing with Time In this section, we’ll investigate some of the subtle and not-so-subtle distinc- tions between different kinds of timelines and clocks and see how they are implemented in real game engines. 8.5.1 Frame Rate and Time Deltas Theframe rate of a real-time game describes how rapidly the sequence of still 3D frames is presented to the viewer. The unit of Hertz(Hz), defined as the number of cycles per second, can be used to describe the rate of any periodic process. Ingamesandfilm,framerateistypicallymeasuredin framespersecond (FPS), which is the same thing as Hertz for all intents and purposes. Films traditionally run at 24 FPS. Games in North America and Japan are typically rendered at 30 or 60 FPS, because this is the natural refresh rate of the NTSC color television standardused in these regions. In Europeand most of the rest 8.5. Measuring and Dealing with Time 535 of the world, games update at 50 FPS, because this is the natural refresh rate of a PAL or SECAM color television signal. Theamountoftimethatelapsesbetweenframesisknownasthe frametime , timedelta ordeltatime . Thislasttermiscommonplacebecausethedurationbe- tween frames is often represented mathematically by the symbol ∆t. (Techni- callyspeaking, ∆tshouldreallybecalledthe frameperiod,sinceitistheinverse of theframe frequency :T=1/f. But, game programmers hardly ever use the term “period” in this context.) If a game is being rendered at exactly 30 FPS, thenitsdeltatimeis1/30ofasecond,or33.3ms(milliseconds). At60FPS,the deltatimeishalfasbig,1/60ofasecondor16.6ms. Toreallyknowhowmuch time has elapsed during one iteration of the game loop, we need to measure it. We’ll see how this is done below. Weshouldnoteherethatmillisecondsareacommonunitoftimemeasure- ment in games. For example, we might say that the animation system is tak- ing 4 ms to run, which implies that it occupies about 12 percent of the entire frame (4/33.30.12). Other common units include seconds and machine cycles. We’ll discuss time units and clock variables in more depth below. 8.5.2 From Frame Rate to Speed Let’s imagine that we want to make a spaceship fly through our game world at a constant speed of 40 meters per second (or in a 2D game, we might specify this as 40 pixelsper second). One simple way to accomplish this is to multiply the ship’s speed v(measured in meters per second) by the du- ration of one frame ∆t(measured in seconds), yielding a change in position ∆x=v∆t(which is measured in metersperframe ). This position delta can then be added to the ship’s current position x1, in order to find its position next frame: x2=x1+∆x=x1+v∆t.",3074
8.5 Measuring and Dealing with Time,"This is actually a simple form of numericalintegration known as the explicit Eulermethod (see Section 13.4.4). It works well as long as the speeds of our objects are roughly constant. To handle variable speeds, we need to resort to somewhat more complex integration methods. But all numerical integration techniques make use of the elapsed frame time ∆tin one way or another. So it is safe to say that the perceived speeds of the objects in a game are dependent upon the frame duration, ∆t. Hence a central problem in game programming istodetermineasuitablevaluefor ∆t. Inthesectionsthatfollow,we’lldiscuss various ways of doing this. 8.5.2.1 Old-School CPU-Dependent Games In many early video games, no attempt was made to measure how much real time had elapsed during the game loop. The programmers would essentially 536 8. The Game Loop and Real-Time Simulation ignore ∆taltogetherandinsteadspecifythespeedsofobjectsdirectlyinterms of meters (or pixels, or some other distance unit) per frame. In other words, theywere,perhapsunwittingly,specifyingobjectspeedsintermsof ∆x=v∆t, instead of in terms of v. The net effect of this simplistic approach was that the perceived speeds of the objects in these games were entirely dependent upon the frame rate that thegamewasactuallyachievingonaparticularpieceofhardware. Ifthiskind of game were to be run on a computer with a faster CPU than the machine for which it was originally written, the game would appear to be running in fast forward. For this reason, I’ll call these games CPU-dependentgames. Some older PCs provided a “Turbo” button to support these kinds of games. When the Turbo button was pressed, the PC would run at its fastest speed,butCPU-dependentgameswouldruninfastforward. WhentheTurbo button was not pressed, the PC would mimic the processor speed of an older generation of PCs, allowing CPU-dependent games written for those PCs to run properly. 8.5.2.2 Updating Based on Elapsed Time To make our games CPU-independent, we must measure ∆tin some way, rather than simply ignoring it. Doing this is quite straightforward. We simply read the value of the CPU’s high-resolution timer twice—once at the begin- ning of the frame and once at the end. Then we subtract, producing an accu- rate measure of ∆tfor the frame that has just passed. This delta is then made available to all engine subsystems that need it, either by passing it to every function that we call from within the game loop or by storing it in a global variable or encapsulating it within a singleton class of some kind. (We’ll de- scribe the CPU’s high-resolution timer in more detail in Section 8.5.3.) The approach outlined above is used by many game engines. In fact, I am tempted to go out on a limb and say that mostgame engines use it. However, thereisonebigproblemwiththistechnique: Weareusingthemeasuredvalue of∆ttakenduringframe kasanestimateofthedurationofthe upcoming frame (k+1). This isn’t necessarily very accurate. (As they say in investing, “past performance is not a guarantee of future results.”) Something might happen nextframethatcausesittotakemuchmoretime(ormuchless)thanthecurrent frame. We call such an event a frame-ratespike . Using last frame’s delta as an estimate of the upcoming frame can have some very real detrimental effects. For example, if we’re not careful it can put the game into a “viscious cycle” of poor frame times.",3389
8.5 Measuring and Dealing with Time,"Let’s assume that our physics simulation is most stable when updated once every 33.3 ms (i.e., at 30 Hz). If we get one bad frame, taking say 57 ms, then we might make the 8.5. Measuring and Dealing with Time 537 mistakeofsteppingthephysicssystem twiceonthenextframe,presumablyto “cover”the57msthathaspassed. Thosetwostepstakeroughlytwiceaslong to complete as a regular step, causing the nextframe to be at least as bad as this one was, and possibly worse. This only serves to exacerbate and prolong the problem. 8.5.2.3 Using a Running Average Itistruethatgameloopstendtohaveatleastsomeframe-to-framecoherency. If the camera is pointed down a hallway containing lots of expensive-to-draw objects on one frame, there’s a good chance it will still be pointed down that hallway on the next. Therefore, one reasonable approach is to average the frame-time measurements over a small number of frames and use that as the next frame’s estimate of ∆t. This allows the game to adapt to a varying frame rate,whilesofteningtheeffectsofmomentaryperformancespikes. Thelonger theaveraginginterval, thelessresponsivethegamewillbetoavaryingframe rate, but spikes will have less of an impact as well. 8.5.2.4 Governing the Frame Rate We can avoid the inaccuracy of using last frame’s ∆tas an estimate of this frame’s duration altogether, by flipping the problem on its head. Rather than trying to guessat what next frame’s duration will be, we can instead attempt toguarantee that every frame’s duration will be exactly 33.3 ms (or 16.6 ms if we’re running at 60 FPS). To do this, we measure the duration of the current frame as before. If the measured duration is less than the ideal frame time, we simply put the main thread to sleep until the target frame time has elapsed. If the measured duration is more than the ideal frame time, we must “take our lumps” and wait for one more whole frame time to elapse. This is called frame-rate governing. Clearly this approach only works when your game’s frame rate is reason- ably close to your target frame rate on average. If your game is ping-ponging between 30 FPS and 15 FPS due to frequent “slow” frames, then the game’s quality can degrade significantly. As such, it’s still a good idea to design all engine systems so that they are capable of dealing with arbitrary frame dura- tions. During development, you can leave the engine in “variable frame rate” mode, and everything will work as expected. Later on, when the game is get- ting closer to achieving its target frame rate consistently, we can switch on frame-rate governing and start to reap its benefits. Keepingtheframerateconsistentcanbeimportantforanumberofreasons. Someenginesystems,suchasthenumericalintegratorsusedinaphysicssim- ulation, operate best when updated at a constant rate. A consistent frame rate 538 8. The Game Loop and Real-Time Simulation alsolooksbetter,andaswe’llseeinthenextsection,itcanbeusedtoavoidthe tearingthat can occur when the video buffer is updated at a rate that doesn’t match the refresh rate of the monitor (see Section 8.5.2.5).",3060
8.5 Measuring and Dealing with Time,"In addition, when elapsed frame times are consistent, features like record and playback become a lot more reliable. As its name implies, the record-and- playback feature allows a player’s gameplay experience to be recorded and later played back in exactly the same way. This can be a fun game feature, and it’s also a valuable testing and debugging tool. For example, difficult- to-find bugs can be reproduced by simply playing back a recorded game that demonstrates the bug. To implement record and playback, we make note of every relevant event that occurs during gameplay, saving each one in a list along with an accurate time stamp. The list of events can then be replayed with exactly the same tim- ing, using the same initial conditions and an identical initial random seed. In theory,doingthisshouldproduceagameplayexperiencethatisindistinguish- able from the original playthrough. However, if the frame rate isn’t consis- tent, things may not happen in exactly the same order. This can cause “drift,” and pretty soon your AI characters are flanking when they should have fallen back. 8.5.2.5 Screen Tearing and V-Sync A visual anomaly known as screen tearing occurs when the back buffer is swapped with the front buffer while the screen has only been partially “drawn” by the video hardware. When tearing occurs, a portion of the screen shows the new image, while the remainder shows the old one. To avoid tear- ing, many rendering engines wait for the verticalblankinginterval of the moni- tor before swapping buffers. OlderCRTmonitorsandTVs“draw”thecontentsofthein-memoryframe buffer by exciting phosphors on the screen via a beam of electrons that scans from left-to-right and top-to-bottom. On such displays, the v-blank interval is the time during which the electron gun is “blanked” (turned off) while it is being reset to the top-left corner of the screen. Modern LCD, plasma and LEDdisplaysnolongeruseanelectronbeam, andtheydon’trequireanytime between finishing the draw of the last scan line of one frame and the first scan lineofthenext. Butthev-blankintervalstillexists,inpartbecausevideostan- dards were established when CRTs were the norm, and in part because of the need to support older displays. Waiting for the v-blank interval is called v-sync. It is really just another form of frame-rate governing, because it effectively clamps the frame rate of the main game loop to a multiple of the screen’s refresh rate. For example, on an NTSC monitor that refreshes at a rate of 60 Hz, the game’s real update rate 8.5. Measuring and Dealing with Time 539 is effectively quantized to a multiple of 1/60 of a second. If more than 1/60 of asecondelapsesbetweenframes,wemustwaituntilthenextv-blankinterval, which means waiting 2/60 of a second (30 FPS). If we miss two v-blanks, then we must wait a total of 3/60 of a second (20 FPS) and so on. Also, be careful not to make assumptions about the frame rate of your game, even when it is synchronized to the v-blank interval; if your game supports them, you must keepinmindthatthePALandSECAMstandardsarebasedaroundanupdate rate of 50 Hz, not 60 Hz.",3112
8.5 Measuring and Dealing with Time,"8.5.3 Measuring Real Time with a High-Resolution Timer We’ve talked a lot about measuring the amount of real “wall clock” time that elapses during each frame. In this section, we’ll investigate how such timing measurements are made in detail. Most operating systems provide a function for querying the system time, such as the C standard library function time() . However, such functions are not suitable for measuring elapsed times in a real-time game because they do not provide sufficient resolution. For example, time() returns an integer representing the number of secondssince midnight, January 1, 1970, so its res- olution is one second—far too coarse, considering that a frame takes only tens of milliseconds to execute. All modern CPUs contain a high-resolution timer, which is usually imple- mented as a hardware register that counts the number of CPU cycles (or some multiple thereof) that have elapsed since the last time the processor was powered on or reset. This is the timer that we should use when mea- suring elapsed time in a game, because its resolution is usually on the order of the duration of a few CPU cycles. For example, on a 3 GHz Pentium pro- cessor, the high-resolution timer increments once per CPU cycle, or 3 billion times per second. Hence the resolution of the high-res timer is 1/3billion = 3.3310 10seconds =0.333ns(one-thirdofananosecond). Thisismorethan enough resolution for all of our time-measurement needs in a game. Different microprocessors and different operating systems provide differ- ent ways to query the high-resolution timer. On a Pentium, a special instruc- tion called rdtsc(read time-stamp counter) can be used, although the Win32 APIwrapsthisfacilityinapairoffunctions: QueryPerformanceCounter() reads the 64-bit counter register and QueryPerformanceFrequency() re- turns the number of counter increments per second for the current CPU. On a PowerPC architecture, such as the chips found in the Xbox 360 and PlaySta- tion3,theinstruction mftb(movefromtimebaseregister)canbeusedtoread the two 32-bit time base registers, while on other PowerPC architectures, the instruction mfspr(move from special-purpose register) is used instead. 540 8. The Game Loop and Real-Time Simulation A CPU’s high-resolution timer register is 64 bits wide on most processors, toensurethatitwon’twraptoooften. Thelargestpossiblevalueofa64-bitun- signedintegeris0xFFFFFFFFFFFFFFFF 1.81019clockticks. So,ona3GHz Pentiumprocessorthatupdatesitshigh-restimeronceperCPUcycle,thereg- ister’s value will wrap back to zero once every 195 years or so—definitely not a situation we need to lose too much sleep over. In contrast, a 32-bit integer clock will wrap after only about 1.4 seconds at 3 GHz. 8.5.3.1 High-Resolution Clock Drift Be aware that even timing measurements taken via a high-resolution timer can be inaccurate in certain circumstances. For example, on some multi- core processors, the high-resolution timers are independent on each core, and they can (and do) drift apart. If you try to compare absolute timer readings taken on different cores to one another, you might end up with some strange results—even negative time deltas.",3173
8.5 Measuring and Dealing with Time,"Be sure to keep an eye out for these kinds of problems. 8.5.4 Time Units and Clock Variables Whenever we measure or specify time durations in a game, we have two choices to make: 1. What time units should be used? Do we want to store our times in sec- onds, or milliseconds, or machine cycles…or in some other unit? 2. What data type should be used to store time measurements? Should we employ a 64-bit integer, or a 32-bit integer, or a 32-bit floating point variable? The answers to these questions depend on the intended purpose of a given measurement. This gives rise to two more questions: How much precision do weneed? Andwhatrangeofmagnitudesdoweexpecttobeabletorepresent? 8.5.4.1 64-Bit Integer Clocks We’ve already seen that a 64-bit unsigned integer clock, measured in machine cycles, supports both an extremely high precision (a single cycle is 0.333 ns in duration on a 3 GHz CPU) and a broad range of magnitudes (a 64-bit clock wrapsonceroughlyevery195yearsat3GHz). Sothisisthemostflexibletime representation, presuming you can afford 64 bits worth of storage. 8.5. Measuring and Dealing with Time 541 8.5.4.2 32-Bit Integer Clocks When measuring relatively short durations with high precision, we can turn to a 32-bit integer clock, measured in machine cycles. For eample, to profile the performance of a block of code, we might do something like this: // Grab a time snapshot. U64 begin_ticks =readHiResTimer(); // This is the block of code whose performance we wish // to measure. doSomething(); doSomethingElse(); nowReallyDoSomething(); // Measure the duration. U64 end_ticks =readHiResTimer (); U32 dt_ticks = static_cast< U32>( end_ticks -begin_ticks); // Now use or cache the value of dt_ticks... Notice that we still store the raw time measurements in 64-bit integer vari- ables. Onlythetimedelta dtisstoredina32-bitvariable. Thiscircumventspo- tential problems with wrapping at the 32-bit boundary. For example, if begin _ticks = 0x12345678FFFFFFB7 and end_ticks = 0x1234567 900000039, then we would measure a negative time delta if we were to truncate the in- dividual time measurements to 32 bits each prior to subtracting them. 8.5.4.3 32-Bit Floating-Point Clocks Another common approach is to store relatively small time deltas in floating- point format, measured in units of seconds. To do this, we simply multiply a duration measured in CPU cycles by the CPU’s clock frequency, which is in cycles per second. For example: // Start off assuming an ideal frame time (30 FPS). F32 dt_seconds = 1.0f / 30.0f; // Prime the pump by reading the current time. U64 begin_ticks =readHiResTimer(); while (true) // main game loop { runOneIterationOfGameLoop (dt_seconds ); // Read the current time again, and calculate the delta. 542 8. The Game Loop and Real-Time Simulation U64 end_ticks =readHiResTimer (); // Check our units: seconds = ticks / (ticks/second) dt_seconds = (F32)( end_ticks -begin_ticks ) / (F32) getHiResTimerFrequency(); // Use end_ticks as the new begin_ticks for next frame. begin_ticks =end_ticks; } Notice once again that we must be careful to subtract the two 64-bit time measurements beforeconverting them into floating-point format.",3178
8.5 Measuring and Dealing with Time,"This ensures that we don’t store too large a magnitude into a 32-bit floating-point variable. 8.5.4.4 Limitations of Floating-Point Clocks Recall that in a 32-bit IEEE float, the 23 bits of the mantissa are dynamically distributed between the whole and fractional parts of the value, by way of the exponent (see Section 3.3.1.4). Small magnitudes require only a few bits, leaving plenty of bits of precision for the fraction. But once the magnitude of our clock grows too large, its whole part eats up more bits, leaving fewer bits for the fraction. Eventually, even the least-significant bits of the whole part become implicit zeros. This means that we must be cautious when storing longdurations inafloating-pointclockvariable. Ifwekeeptrackoftheamount of time that has elapsed since the game was started, a floating-point clock will eventually become inaccurate to the point of being unusable. Floating-point clocks are usually only used to store relatively short time deltas, measuring at most a few minutes and more often just a single frame or less. If an absolute-valued floating-point clock is used in a game, you will needtoresettheclocktozeroperiodicallytoavoidaccumulationoflargemag- nitudes. 8.5.4.5 Other Time Units Somegameenginesallowtimingvaluestobespecifiedinagame-definedunit thatisfine-grainedenoughtopermitanintegerformattobeused(asopposed to requiring a floating-point format), precise enough to be useful for a wide range of applications within the engine, and yet large enough that a 32-bit clock won’t wrap too often. One common choice is a 1/300 second time unit. Thisworkswellbecause(a)itisfine-grainedenoughformanypurposes, (b)it only wraps once every 165.7 days and (c) it is an even multiple of both NTSC andPALrefreshrates. A60FPSframewouldbe5suchunitsinduration,while a 50 FPS frame would be 6 units in duration. 8.5. Measuring and Dealing with Time 543 Obviously a 1/300 second time unit is not precise enough to handle subtle effects, like time-scaling an animation. (If we tried to slow a 30 FPS animation down to less than 1/10 of its regular speed, we’d be out of precision.) So for manypurposes,it’sstillbesttousefloating-pointtimeunitsormachinecycles. But a 1/300 second time unit can be used effectively for things like specifying how much time should elapse between the shots of an automatic weapon, or how long an AI-controlled character should wait before starting his patrol, or the amount of time the player can survive when standing in a pool of acid. 8.5.5 Dealing with Breakpoints When your game hits a breakpoint, its loop stops running and the debugger takesover. However, ifyourgameisrunningonthesamecomputerthatyour debuggerisrunningon,thentheCPUcontinuestorun,andthereal-timeclock continues to accrue cycles. A large amount of wall clock time can pass while you are inspecting your code at a breakpoint. When you allow the program to continue, this can lead to a measured frame time many seconds, or even minutes or hours in duration. Clearlyifweallowsuchahugedeltatimetobepassedtothesubsystemsin our engine, bad things will happen. If we are lucky, the game might continue to function properly after lurching forward many seconds in a single frame. Worse, the game might just crash. A simple approach can be used to get around this problem. In the main game loop, if we ever measure a frame time in excess of some predefined up- per limit (e.g., 1 second), we can assume that we have just resumed execution after a breakpoint, and we set the delta-time artificially to 1/30 or 1/60 of a second (or whatever the target frame rate is). In effect, the game becomes frame-lockedforoneframe, inordertoavoidamassivespikeinthemeasured frame duration. // Start off assuming the ideal dt (30 FPS). F32 dt = 1.0f / 30.0f; // Prime the pump by reading the current time. U64 begin_ticks = readHiResTimer(); while (true) // main game loop { updateSubsystemA(dt); updateSubsystemB(dt); // ... renderScene(); swapBuffers();",3961
8.6 Multiprocessor Game Loops,"544 8. The Game Loop and Real-Time Simulation // Read the current time again, and calculate an // estimate of next frame's delta time. U64 end_ticks = readHiResTimer(); dt = (F32)(end_ticks - begin_ticks) / (F32)getHiResTimerFrequency(); // If dt is too large, we must have resumed from a // breakpoint -- frame-lock to the target rate this // frame. if (dt > 1.0f) { dt = 1.0f/30.0f; } // Use end_ticks as the new begin_ticks for next frame. begin_ticks = end_ticks; } 8.6 Multiprocessor Game Loops In Chapter 4, we explored the parallel computing hardware that is now ubiq- uitous in consumer-grade computers, mobile devices and game consoles, and we learned the mechanics of how to write concurrent software that takes ad- vantage of these parallel computing resources. In this section, we’ll discuss variouswaysinwhichthisknowledgecanbeappliedtoagameengine’s game loop. 8.6.1 Task Decomposition To take advantage of parallel computing hardware, we need to decompose the various tasks that are performed during each iteration of our game loop into multiple subtasks, each of which can be executed in parallel. This act of de- composition transforms our software from a sequential program into a concur- rentone. Therearemanywaystodecomposeasoftwaresystemforconcurrency,but as we discussed in Section 4.1.3, we can place all of them roughly into one of two categories: task parallelism anddataparallelism . Task parallelism naturally fits situations in which a number of different thingsneedtobedone,andweopttodotheminparallelacrossmultiplecores. Forexample,wemightattempttoperformanimationblendinginparallelwith collisiondetectionduringeachiterationofourgameloop,orwemightsubmit 8.6. Multiprocessor Game Loops 545 primitivesto the GPUfor renderingof frame Ninparallel withstarting to up- date the state of the game world for frame N+1. Data parallelism is best suited to situations in which a singlecomputation needs to be performed repeatedly on a large number of data elements. The GPU is probably the best example of data parallelism in action—a GPU per- forms millions of per-pixel and per-vertex calculations every frame by dis- tributing the work across a large number of processing cores that operate in parallel. However, as we’ll see in the following sections, data parallelism isn’t only found on the GPU—there are plenty of tasks performed by the CPU dur- ing the game loop that can benefit from data parallelism as well. In the following sections, we’ll take a look at a number of different ways to subdivide the work that’s done by the game loop, some of which employ a task-parallel approach, others of which relyon data parallelism. We’llexplore the pros and cons of each approach, and then see how a general-purpose job systemcanbeausefultoolforconvertingliterallyanyworkloadintoaconcur- rent operation that can take advantage of hardware parallelism. 8.6.2 One Thread per Subsystem One simple way to decompose our game loop for concurrency would be to assign particular engine subsystems to run in separate threads. For exam- ple, the rendering engine, the collision and physics simulation, the anima- tion pipeline, and the audio engine could each be assigned to its own thread. A master thread would control and synchronize the operations of these sec- ondarysubsystemthreads, andwouldalsocontinuetohandlethelion’sshare of the game’s high-level logic (the main game loop). On a hardware platform with multiple physical CPUs, this design would allow the threaded engine subsystems to execute in parallel with one another and with the main game loop. This is a simple example of task parallelism; it is depicted in Figure 8.4.",3646
8.6 Multiprocessor Game Loops,"Thereareanumberofproblemswiththesimpleapproachofassigningeach engine subsystem to its own thread. For one thing, the number of engine sub- systems probably won’t match the number of cores on our gaming platform. As a result, we’ll probably end up with more threads than we have cores, and some subsystem threads will need to share a core via time-slicing. Anotherproblemisthateachenginesubsystemrequiresadifferentamount of processing each frame. This means that while some threads (and their cor- responding CPU cores) are highly utilized each frame, others may sit idle for large portions of the frame. Yet another issue is that some engine subsystems dependon the data pro- duced by others. For example, the rendering and audio subsystems cannot 546 8. The Game Loop and Real-Time Simulation Skin Matrix  Palette CalcFinalize Animatio nMain Thread HID Update Game  Objects Kick Off Animation Kick Dynamics Sim Finalize CollisionRagdoll Physics Kick Rendering (for next frame)Pose Blending Ragdoll SkinningGlobal  Pose CalcPost Animation  Game Object Update SleepSleep Simulate and Integrate SleepSleepVisibility Determination Submit Primitives Full-Screen  Effects Wait for V- Blank Swap BuffersSort Other Processing (AI Planning, Audio  Work, etc.)Broad Phase Coll. Narrow Phase Coll. Reso lve  Collisions, ConstraintsWait for GPUSleepAnimation ThreadDynamics ThreadRendering Thread Sleep Figure 8.4. One thread per major engine subsystem. start doing their work for frame Nuntil the animation, collision and physics systems have completed their work for frame N. We cannot run two subsys- tems in parallel if they depend on one another like this. As a result of all of these problems, attempting to assign each engine sub- system to its own thread is really not a practical design. We can do better. 8.6.3 Scatter/Gather Many of the tasks performed during a single iteration of the game loop are data-intensive. For example, we may need to process a large number of ray cast requests, blend together a large batch of animation poses, or calculate world-spacematrices foreveryobject ina massiveinteractive scene. One way to take advantage of parallel computing hardware to perform these kinds of tasks is to use a divide-and-conquer approach. Instead of attempting to pro- cess 9000 ray casts one at a time on a single CPU core, we can divide the work into,say,sixbatchesof1500raycastseach,andthenexecuteonebatchoneach 8.6. Multiprocessor Game Loops 547 Main  Thread HID Update Game  Objects Ragdoll PhysicsPost Animation  Game Object UpdateScatter Gather Scatter Gather etc.Pose  BlendingPose  BlendingPose  Blending Simulate/ IntegrateSimulate/ IntegrateSimulate/ Integrate Figure 8.5. Scatter/gather used to parallelize selected CPU-intensive parts of the game loop. of the six1CPU cores on our PS4 or Xbox One. This approach is a form of data parallelism . In distributed systems terminology, this is known as a scatter/gather ap- proach, because a unit of work is divided into smaller subunits, distributed onto multiple processing cores for execution (scatter), and then the results are combinedorfinalizedinanappropriatemanneronceallworkloadshavebeen completed (gather). 8.6.3.1 Scatter/Gather in the Game Loop In the context of our game loop, one or more scatter/gather operations might be performed, at various times during one iteration of the game loop, by the “master” game loop thread.",3401
8.6 Multiprocessor Game Loops,"This architecture is illustrated in Figure 8.5. Givenadatasetcontaining Ndataitemsthatrequireprocessing,themaster thread would divide the work into mbatches, each containing roughly N/m elements. (Thevalueof mwouldprobablybedeterminedbasedonthenumber ofavailablecoresinthesystem, althoughthismaynotbethecaseif,forexam- ple,wewishtoleavesomecoresfreeforotherwork.) Themasterthreadwould then spawn mworker threads and provide each with a start index and count, 1Both the PS4 and the Xbox One allow developers to access some of the processing power of a seventhcore. Notallofitsbandwidthisavailabletodevelopersbecausethiscoreisalsoutilizedby the operating system. The eighth core in these 8-core machines is entirely off-limits. This is done to allow for the fact that some faulty cores are inevitably produced during any CPU’s fabrication process. 548 8. The Game Loop and Real-Time Simulation allowingittoprocessitsassignedsubsetofthedata. Eachworkerthreadmight updatethedataitemsin-place,or(usuallybetter)itmightproduceoutputdata into a separate preallocated buffer (one per worker thread). Havingsuccessfullyscatteredtheworkload,themasterthreadwouldthen befreetoperformsomeotherusefulworkwhileitwaitsfortheworkerthreads to complete their tasks. Atsomepointlaterintheframe,themasterthreadwouldgathertheresults by waiting until all of the worker threads have terminated, perhaps using a function such as pthread_join() . If the worker threads have all exited, this function will return immediately; however, if any worker threads are still running, this call would have the effect of putting the master thread to sleep. Once the gather step has been completed, the master thread could poten- tially combine the results in whatever manner is appropriate. For example, after blending animations together, the next step might be to calculate skin- ningmatrices—thisstepwouldbekickedoffonlyafterallanimationblending threads have completed their work. We presented an example very much like this in Section 4.4.6 when we covered thread creation and joining. 8.6.3.2 SIMD for Scatter/Gather In Section 4.10, we explored loop vectorization as a means of leveraging SIMD parallelism to improve the performance of data-intensive work. This is really justanotherformofthescatter/gatherapproach,performedataveryfinelevel of granularity. SIMD could be used in lieu of thread-based scatter/gather, but it would likely be used in conjunction with it (with each worker thread utiliz- ing vectorization internally to perform its work). 8.6.3.3 Making Scatter/Gather More Efﬁcient The scatter/gather approach is an intuitive way to distribute data-intensive work across multiple cores. However, as we’ve described it above, this paral- lelization method does suffer from one big problem—spawning threads is ex- pensive. Spawning a thread involves a kernel call, as does joining the master thread with its workers. The kernel itself does quite a lot of set-up and tear- down work whenever threads come and go. So spawning a bunch of threads every time we want to perform a scatter/gather is impractical. We could mitigate the costs of spawning threads by using of a pool of pre- spawned threads. Some operating systems like Windows provide an API for creating and managing a pool of threads. (See for example https://bit.ly/ 2H8ChIp.) In the absence of such an API, you can always implement a sim- ple thread pool yourself, using condition variables, semaphores, atomic Boolean 8.6.",3463
