source_file,chapter_title,flashcard_title,flashcard_content,flashcard_length,input_text_excerpt,model,timestamp,usefulness_rating
2A012---Reinforcement-Learning_processed,Mastering the Game of Go,Iterative Process in MCTS,"#### Iterative Process in MCTS

Explanation of how iterations work in MCTS.

:p How does the iterative process in Monte Carlo Tree Search (MCTS) function?
??x
The iterative process in MCTS involves repeatedly traversing and updating a search tree. Each iteration consists of:
1. **Selection**: Traversing the existing tree to find an unexplored or underexplored leaf node.
2. **Expansion**: Adding child nodes if necessary, representing potential next moves.
3. **Simulation**: Running a full game simulation (rollout) from this new state until it reaches a terminal state.
4. **Backpropagation**: Updating the statistics of all traversed nodes based on the outcome of the simulation.

This process is repeated starting at the root node for as many iterations as possible given time constraints, and finally selecting an action according to the updated statistics.
x??",868,"Left: the three white stones are not surrounded because point X is unoccupied. Middle: if black places a stone on X, the three white stones are captured and removed from the board. Right: if white pla...",qwen2.5:latest,2025-11-02 04:12:37,8
2A012---Reinforcement-Learning_processed,Mastering the Game of Go,MCTS Action Selection,"#### MCTS Action Selection

Explanation of how actions are selected in MCTS after completing iterations.

:p How does MCTS select actions after completing multiple iterations?
??x
After completing multiple iterations, MCTS selects an action based on the accumulated statistics at the root node. The action is chosen according to the visit counts or other heuristics derived from these statistics. This ensures that moves with higher expected value are more likely to be selected.

:p Here's a simplified pseudocode for selecting actions:
??x
```pseudocode
function SelectAction(root):
    bestAction = None
    highestValue = -Infinity
    
    // Loop through all possible actions (children of the root node)
    for action in root.children:
        if action.visits > highestValue:
            highestValue = action.visits
            bestAction = action
    
    return bestAction
```
x??

---",896,"Left: the three white stones are not surrounded because point X is unoccupied. Middle: if black places a stone on X, the three white stones are captured and removed from the board. Right: if white pla...",qwen2.5:latest,2025-11-02 04:12:37,8
2A012---Reinforcement-Learning_processed,AlphaGo,AlphaGo's Innovation: APV-MCTS,"---
#### AlphaGo's Innovation: APV-MCTS
AlphaGo introduced a novel version of Monte Carlo Tree Search (MCTS) called ""asynchronous policy and value MCTS"" or APV-MCTS. This approach combines elements from both policy and value functions to enhance decision-making in the game of Go.

The primary difference is that while basic MCTS expands its tree by selecting unexplored edges based on stored action values, APV-MCTS uses a deep convolutional ANN to predict probabilities for action selection.
:p What is APV-MCTS?
??x
APV-MCTS is an advanced version of Monte Carlo Tree Search used in AlphaGo that selects actions using a combination of policy and value functions derived from deep neural networks. It differs from basic MCTS by expanding the search tree based on predictions from a convolutional ANN instead of stored action values.
x??",838,"444 Chapter 16: Applications and Case Studies next execution might be just this new root node, or it might include descendants of this node left over from MCTS’s previous execution. The remainder of t...",qwen2.5:latest,2025-11-02 04:13:04,8
2A012---Reinforcement-Learning_processed,AlphaGo,Policy Network in APV-MCTS,"#### Policy Network in APV-MCTS
The policy network, also known as the SL-policy network, is a 13-layer deep convolutional ANN that predicts the probability distributions over legal moves. It was trained using supervised learning with a large dataset of human expert moves.

This network influences which branches are explored during MCTS.
:p What role does the policy network play in APV-MCTS?
??x
The policy network, or SL-policy network, guides the exploration of the search tree by predicting probabilities for each possible move. These predictions influence which edges from leaf nodes get expanded first in the MCTS process.

```java
public class PolicyNetwork {
    private int layers;
    
    public PolicyNetwork(int layers) {
        this.layers = layers;
    }
    
    public double[] predictProbabilities(BoardState state) {
        // Implement prediction logic using a deep convolutional neural network
        return probabilities; // Array of move probabilities
    }
}
```
x??",994,"444 Chapter 16: Applications and Case Studies next execution might be just this new root node, or it might include descendants of this node left over from MCTS’s previous execution. The remainder of t...",qwen2.5:latest,2025-11-02 04:13:04,8
2A012---Reinforcement-Learning_processed,AlphaGo,Value Network in APV-MCTS,"#### Value Network in APV-MCTS
The value network is another 13-layer deep convolutional ANN that estimates the value or outcome of game positions. It was also trained with supervised learning and provides estimated values for nodes in the MCTS tree.

These values help evaluate new states by combining rollout returns and learned value functions.
:p What role does the value network play in APV-MCTS?
??x
The value network evaluates the quality of board positions by providing an estimate of their value. This is done using a deep convolutional ANN that outputs scalar values representing the estimated outcomes.

These values are used to mix with the returns from rollouts, giving a more informed evaluation of new nodes in the MCTS tree.

```java
public class ValueNetwork {
    private int layers;
    
    public ValueNetwork(int layers) {
        this.layers = layers;
    }
    
    public double predictValue(BoardState state) {
        // Implement prediction logic using a deep convolutional neural network
        return value; // Scalar value representing the estimated outcome
    }
}
```
x??",1104,"444 Chapter 16: Applications and Case Studies next execution might be just this new root node, or it might include descendants of this node left over from MCTS’s previous execution. The remainder of t...",qwen2.5:latest,2025-11-02 04:13:04,8
2A012---Reinforcement-Learning_processed,AlphaGo,Evaluation Function in APV-MCTS,"#### Evaluation Function in APV-MCTS
In APV-MCTS, nodes are evaluated using two methods: the return of rollouts and an estimated value from the value function. The final evaluation combines these two with a weighted average.

The formula is given by \( v(s) = (1 - \chi)v_{\text{net}}(s) + \chi G \), where \( G \) is the rollout return, \( v_{\text{net}}(s) \) is the value from the network, and \( \chi \) controls the mixing.
:p How are nodes evaluated in APV-MCTS?
??x
Nodes in APV-MCTS are evaluated using both a rollout return and an estimated value from the value function. The final evaluation combines these two methods:

\[ v(s) = (1 - \chi)v_{\text{net}}(s) + \chi G \]

Where:
- \( v(s) \) is the node's value.
- \( v_{\text{net}}(s) \) is the estimated value from the value network.
- \( G \) is the return of the rollout.
- \( \chi \) controls how much weight to give to the value function versus the rollout.

```java
public class NodeEvaluation {
    private double chi;
    
    public NodeEvaluation(double chi) {
        this.chi = chi;
    }
    
    public double evaluate(Node node, BoardState state, double networkValue, double rolloutReturn) {
        return (1 - chi) * networkValue + chi * rolloutReturn;
    }
}
```
x??",1246,"444 Chapter 16: Applications and Case Studies next execution might be just this new root node, or it might include descendants of this node left over from MCTS’s previous execution. The remainder of t...",qwen2.5:latest,2025-11-02 04:13:04,8
2A012---Reinforcement-Learning_processed,AlphaGo,Action Selection in APV-MCTS,"#### Action Selection in APV-MCTS
After evaluating nodes and collecting simulation results, the most-visited edge from the root node is selected as the action. This process ensures that actions are chosen based on their frequency of occurrence during simulations.

:p How does AlphaGo select actions using APV-MCTS?
??x
AlphaGo selects actions by choosing the most-visited edge from the root node after running multiple simulations in MCTS. The number of times each edge is visited indicates its perceived quality, and the action corresponding to this edge is taken as the move.

```java
public class ActionSelection {
    public Move selectAction(Node rootNode) {
        Move selectedMove = null;
        int maxVisits = 0;
        
        for (Edge edge : rootNode.getEdges()) {
            if (edge.getVisits() > maxVisits) {
                maxVisits = edge.getVisits();
                selectedMove = edge.getMove();
            }
        }
        
        return selectedMove;
    }
}
```
x??

---",1006,"444 Chapter 16: Applications and Case Studies next execution might be just this new root node, or it might include descendants of this node left over from MCTS’s previous execution. The remainder of t...",qwen2.5:latest,2025-11-02 04:13:04,8
2A012---Reinforcement-Learning_processed,AlphaGo,First Stage of Training AlphaGo Policy Network,"---
#### First Stage of Training AlphaGo Policy Network
Background context: The first stage of training involved creating an initial policy network using supervised learning (SL) from a large dataset. This network was then further refined through reinforcement learning (RL).

The team trained a 13-layer policy network, referred to as the SL policy network, on 30 million positions from the KGS Go Server.
:p What is the first stage of training in AlphaGo's pipeline?
??x
The first stage involved creating an initial policy network using supervised learning and then refining it with reinforcement learning. The team trained a 13-layer policy network (SL policy network) on 30 million positions from the KGS Go Server, achieving an accuracy of 57.0 percent when all input features were used and 55.7 percent when only raw board position and move history were considered.
x??",875,"But the DeepMind team took a di↵erent approach that held more promise for a game as complex as Go. They divided the process of training the value network into two stages. In the ﬁrst stage, they creat...",qwen2.5:latest,2025-11-02 04:13:27,8
2A012---Reinforcement-Learning_processed,AlphaGo,Second Stage of Training AlphaGo Policy Network,"#### Second Stage of Training AlphaGo Policy Network
Background context: The second stage aimed to improve the policy network's performance using reinforcement learning (RL) by playing games against different versions of itself.

The RL policy network was identical in structure to the SL policy network, and its weights were initialized to the same values. Games were played between the current RL policy network \( p_{\rho} \) and a randomly selected previous iteration of the RL policy network.
:p What is the second stage of training in AlphaGo's pipeline?
??x
The second stage involved refining the policy network using reinforcement learning (RL). The RL policy network was identical to the SL policy network, with its weights initialized to the same values. Games were played between the current RL policy network and a randomly selected previous iteration of the RL policy network to stabilize training and prevent overfitting.

The team used a reward function \( r(s) \) that is zero for all non-terminal time steps \( t < T \). The terminal reward at the end of the game from the perspective of the current player was +1 for winning and -1 for losing. Weights were updated by stochastic gradient ascent in the direction that maximized expected outcome.

This process resulted in significant improvements, with the RL policy network winning more than 80 percent of games against the SL policy network.
x??",1414,"But the DeepMind team took a di↵erent approach that held more promise for a game as complex as Go. They divided the process of training the value network into two stages. In the ﬁrst stage, they creat...",qwen2.5:latest,2025-11-02 04:13:27,8
2A012---Reinforcement-Learning_processed,AlphaGo,Value Network Training,"#### Value Network Training
Background context: The value network was trained to predict the likelihood of winning from a given board state. This involved using Monte Carlo policy evaluation on data obtained from self-play games.

The team used Monte Carlo policy evaluation, playing simulated self-play games with moves selected by the RL policy network.
:p What is the method used for training the value network in AlphaGo?
??x
The value network was trained using Monte Carlo policy evaluation. This involved simulating large numbers of self-play games where moves were selected by the RL policy network. The goal was to estimate the value function, which predicted the likelihood of winning from a given board state.

This approach allowed the team to leverage the strengths of both reinforcement learning and Monte Carlo methods, effectively training the value network without requiring human expert annotations.
x??",920,"But the DeepMind team took a di↵erent approach that held more promise for a game as complex as Go. They divided the process of training the value network into two stages. In the ﬁrst stage, they creat...",qwen2.5:latest,2025-11-02 04:13:27,8
2A012---Reinforcement-Learning_processed,AlphaGo,Policy Network Accuracy,"#### Policy Network Accuracy
Background context: The accuracy of the policy network was crucial for determining its playing strength. Smaller improvements in accuracy led to significant gains in game performance.

The SL policy network achieved an accuracy of 57.0 percent when all input features were used and 55.7 percent using only raw board position and move history as inputs.
:p What is the accuracy of the SL policy network on the held-out test set?
??x
The SL policy network achieved an accuracy of 57.0 percent when all input features were used, and 55.7 percent when only raw board position and move history were considered. These accuracies represented a significant improvement over state-of-the-art results from other research groups at the time.
x??",763,"But the DeepMind team took a di↵erent approach that held more promise for a game as complex as Go. They divided the process of training the value network into two stages. In the ﬁrst stage, they creat...",qwen2.5:latest,2025-11-02 04:13:27,6
2A012---Reinforcement-Learning_processed,AlphaGo,Rollout Policy Network,"#### Rollout Policy Network
Background context: A faster but less accurate rollout policy network was trained for quick action selection during game play.

The rollout policy network used a linear softmax of small pattern features, achieving an accuracy of 24.2 percent and requiring only 2 µs to select an action.
:p What is the role of the rollout policy network in AlphaGo?
??x
The rollout policy network was designed for quick action selection during game play. It used a linear softmax of small pattern features and achieved an accuracy of 24.2 percent, but could select an action much faster—only 2 µs compared to 3 ms for the SL policy network.

This speed was crucial for real-time decision-making during live game play.
x??

---",737,"But the DeepMind team took a di↵erent approach that held more promise for a game as complex as Go. They divided the process of training the value network into two stages. In the ﬁrst stage, they creat...",qwen2.5:latest,2025-11-02 04:13:27,8
2A012---Reinforcement-Learning_processed,AlphaGo,RL Policy Network vs Pachi14,"---
#### RL Policy Network vs Pachi14
AlphaGo used a reinforcement learning (RL) policy network to compete against Pachi14, an open-source Go program that is ranked at 2 amateur dan on KGS and executes 100,000 simulations per move. The RL policy network won 85% of the games without any search.
:p What was the performance of AlphaGo's RL policy network compared to Pachi14?
??x
The RL policy network demonstrated superior performance by winning 85% of the games against Pachi14, which relies on extensive Monte Carlo simulations. This indicates that the RL approach was more effective in learning and executing optimal moves.
x??",630,"We also tested against the strongest open-source Go program, Pachi14, a sophisticated Monte Carlo search program, ranked at 2 amateur dan on KGS, that executes 100,000 simulations per move. Using no s...",qwen2.5:latest,2025-11-02 04:13:52,7
2A012---Reinforcement-Learning_processed,AlphaGo,Neural Network Training Pipeline and Architecture,"#### Neural Network Training Pipeline and Architecture
AlphaGo's training pipeline involves initializing a policy network with a supervised learning (SL) policy, then improving it through reinforcement learning (RL) to maximize game outcomes. A value network is also trained for predicting game outcomes from self-play data.
:p What are the key steps in AlphaGo's neural network training pipeline?
??x
The key steps include:
1. Training a fast rollout policy \( p_{\pi} \) and an SL policy network \( p_{\sigma} \).
2. Initializing the RL policy network \( p_{\rho} \) with \( p_{\sigma} \).
3. Improving \( p_{\rho} \) by policy gradient learning.
4. Playing self-play games to generate new training data.
5. Training a value network \( v_{\theta} \) for predicting game outcomes.

This pipeline aims to improve the RL policy network's ability to predict optimal moves and winning positions.
x??",896,"We also tested against the strongest open-source Go program, Pachi14, a sophisticated Monte Carlo search program, ranked at 2 amateur dan on KGS, that executes 100,000 simulations per move. Using no s...",qwen2.5:latest,2025-11-02 04:13:52,8
2A012---Reinforcement-Learning_processed,AlphaGo,Policy Network Architecture,"#### Policy Network Architecture
The policy network in AlphaGo takes board position representations as input, processes them through convolutional layers, and outputs a probability distribution over legal moves. The architecture is designed to learn patterns and strategies from large datasets.
:p How does the policy network process the board positions?
??x
The policy network processes board positions \( s \) by passing them through multiple convolutional layers. These layers extract features that are used to predict a probability distribution over all possible moves:
```python
def policy_network(input_board_position):
    # Pass input through many convolutional layers with parameters ρ
    hidden_layer = conv_layer_1(input_board_position, ρ)
    for i in range(2, num_layers):
        hidden_layer = conv_layer_i(hidden_layer, ρ)
    # Output a probability distribution over legal moves
    move_probabilities = output_layer(hidden_layer, ρ)
    return move_probabilities
```
x??",989,"We also tested against the strongest open-source Go program, Pachi14, a sophisticated Monte Carlo search program, ranked at 2 amateur dan on KGS, that executes 100,000 simulations per move. Using no s...",qwen2.5:latest,2025-11-02 04:13:52,8
2A012---Reinforcement-Learning_processed,AlphaGo,Value Network Architecture,"#### Value Network Architecture
The value network uses convolutional layers to predict the expected outcome of a game from a given position. It outputs a scalar value that represents the likelihood of winning.
:p How does the value network function?
??x
The value network takes board positions \( s \) as input and passes them through multiple convolutional layers, ultimately outputting a scalar prediction for the game's outcome:
```python
def value_network(input_board_position):
    # Pass input through many convolutional layers with parameters θ
    hidden_layer = conv_layer_1(input_board_position, θ)
    for i in range(2, num_layers):
        hidden_layer = conv_layer_i(hidden_layer, θ)
    # Output a scalar prediction of the game outcome
    value_prediction = output_layer(hidden_layer, θ)
    return value_prediction
```
x??",838,"We also tested against the strongest open-source Go program, Pachi14, a sophisticated Monte Carlo search program, ranked at 2 amateur dan on KGS, that executes 100,000 simulations per move. Using no s...",qwen2.5:latest,2025-11-02 04:13:52,8
2A012---Reinforcement-Learning_processed,AlphaGo,Policy Network Performance vs Training Accuracy,"#### Policy Network Performance vs Training Accuracy
The performance of policy networks in AlphaGo increases as their training accuracy improves. Different numbers of convolutional filters were tested during training.
:p How does the training accuracy affect the policy network's performance?
??x
The training accuracy directly impacts the policy network's ability to make optimal moves. As the network is trained more accurately, its winning rate against itself (AlphaGo) increases significantly:
```python
# Example of evaluating policy networks with different filter counts
def evaluate_policy_network(num_filters):
    # Simulate playing games using a policy network with given num_filters
    win_rate = simulate_games(policy_network(num_filters))
    return win_rate

# Example usage
for filters in [128, 192, 256, 384]:
    print(f""Filter count: {filters}, Win rate: {evaluate_policy_network(filters)}"")
```
x??",918,"We also tested against the strongest open-source Go program, Pachi14, a sophisticated Monte Carlo search program, ranked at 2 amateur dan on KGS, that executes 100,000 simulations per move. Using no s...",qwen2.5:latest,2025-11-02 04:13:52,8
2A012---Reinforcement-Learning_processed,AlphaGo,Value Network Accuracy vs Rollout Evaluation,"#### Value Network Accuracy vs Rollout Evaluation
The value network's accuracy was compared against different rollout policies. The mean squared error (MSE) between predicted values and actual outcomes was used to assess performance.
:p How does the value network compare to rollout policies in terms of evaluation accuracy?
??x
The value network generally outperforms various rollout policies, including uniform random rollouts, fast rollouts, SL policy networks, and RL policy networks. The MSE plot shows that as the game progresses, the value network's predictions become more accurate compared to the outcomes:
```python
# Example of evaluating value network accuracy
def evaluate_value_network():
    positions, outcomes = sample_positions_and_outcomes(expert_games)
    predicted_values = [value_network(position) for position in positions]
    mse = mean_squared_error(outcomes, predicted_values)
    return mse

mse_uniform_rollout = evaluate_value_network(pipeline=""uniform"")
mse_fast_rollout = evaluate_value_network(pipeline=""fast"")
mse_sl_policy = evaluate_value_network(pipeline=""sl"")
mse_rl_policy = evaluate_value_network(pipeline=""rl"")

print(f""MSE: Uniform Rollout - {mse_uniform_rollout}, Fast Rollout - {mse_fast_rollout}, SL Policy - {mse_sl_policy}, RL Policy - {mse_rl_policy}"")
```
x??",1309,"We also tested against the strongest open-source Go program, Pachi14, a sophisticated Monte Carlo search program, ranked at 2 amateur dan on KGS, that executes 100,000 simulations per move. Using no s...",qwen2.5:latest,2025-11-02 04:13:52,8
2A012---Reinforcement-Learning_processed,AlphaGo Zero,AlphaGo's Parameter Control Mechanism,"#### AlphaGo's Parameter Control Mechanism
AlphaGo used a parameter \( \lambda \) to control the mixing of game state evaluations produced by the value network and rollouts. When \( \lambda = 0 \), it relied solely on the value network, whereas \( \lambda = 1 \) meant using only rollouts.
:p What is the role of \( \lambda \) in AlphaGo?
??x
\( \lambda \) controls the balance between using the value network and relying on rollouts. A setting of \( \lambda = 0 \) means using only the value network, while \( \lambda = 1 \) uses only rollouts.
x??",549,"16.6. Mastering the Game of Go 447 made by these various components. The parameter ⌘in (16.4) controlled the mixing of game state evaluations produced by the value network and by rollouts. With ⌘= 0, ...",qwen2.5:latest,2025-11-02 04:14:17,7
2A012---Reinforcement-Learning_processed,AlphaGo Zero,AlphaGo's Performance with Different \( \lambda \) Values,"#### AlphaGo's Performance with Different \( \lambda \) Values
AlphaGo performed better when using a combination of the value network and rollouts (\( \lambda = 0.5 \)) than it did relying on either method alone. This suggests that combining both evaluation methods was crucial for its success.
:p How does varying \( \lambda \) affect AlphaGo's performance?
??x
Varying \( \lambda \) affects the balance between using the value network and rollouts. A setting of \( \lambda = 0.5 \) provided the best performance, indicating that combining both methods was essential for AlphaGo’s success.
x??",594,"16.6. Mastering the Game of Go 447 made by these various components. The parameter ⌘in (16.4) controlled the mixing of game state evaluations produced by the value network and by rollouts. With ⌘= 0, ...",qwen2.5:latest,2025-11-02 04:14:17,6
2A012---Reinforcement-Learning_processed,AlphaGo Zero,Evaluation Complementarity in AlphaGo,"#### Evaluation Complementarity in AlphaGo
The value network evaluated high-performance RL policies too slow to be used in live play, while rollouts using a weaker but much faster policy added precision during specific game states. This complemented each other effectively.
:p How do the value network and rollouts complement each other?
??x
The value network evaluates high-performance RL policies that are too slow for real-time use, whereas rollouts provide precise evaluations for specific game states using a simpler and faster policy. Together, they enhance AlphaGo’s overall performance by leveraging their strengths.
x??",628,"16.6. Mastering the Game of Go 447 made by these various components. The parameter ⌘in (16.4) controlled the mixing of game state evaluations produced by the value network and by rollouts. With ⌘= 0, ...",qwen2.5:latest,2025-11-02 04:14:17,8
2A012---Reinforcement-Learning_processed,AlphaGo Zero,AlphaGo Zero's Development from AlphaGo,"#### AlphaGo Zero's Development from AlphaGo
AlphaGo Zero was developed to learn entirely from self-play reinforcement learning without any human data or features beyond the basic rules of Go. It used MCTS for both training and live play.
:p How does AlphaGo Zero differ from AlphaGo?
??x
AlphaGo Zero differs from AlphaGo in several ways: it uses self-play reinforcement learning with no human input, relies solely on a single deep convolutional network, and employs a simpler version of MCTS without complete game rollouts. It also uses raw board positions as inputs.
x??",573,"16.6. Mastering the Game of Go 447 made by these various components. The parameter ⌘in (16.4) controlled the mixing of game state evaluations produced by the value network and by rollouts. With ⌘= 0, ...",qwen2.5:latest,2025-11-02 04:14:17,8
2A012---Reinforcement-Learning_processed,AlphaGo Zero,AlphaGo Zero's MCTS Implementation,"#### AlphaGo Zero's MCTS Implementation
AlphaGo Zero’s MCTS runs simulations that end at leaf nodes rather than terminal game positions, guided by the output of a deep convolutional network which provides both value and move probabilities.
:p How does AlphaGo Zero use MCTS?
??x
AlphaGo Zero uses MCTS to guide its learning process. Each iteration simulates until reaching a leaf node in the search tree, using the deep convolutional network to provide an estimate of win probability \( v \) and move probabilities \( p \). This allows for more focused simulations without needing complete game rollouts.
x??",608,"16.6. Mastering the Game of Go 447 made by these various components. The parameter ⌘in (16.4) controlled the mixing of game state evaluations produced by the value network and by rollouts. With ⌘= 0, ...",qwen2.5:latest,2025-11-02 04:14:17,8
2A012---Reinforcement-Learning_processed,AlphaGo Zero,AlphaGo Zero's Policy Iteration,"#### AlphaGo Zero's Policy Iteration
AlphaGo Zero implements policy iteration by interleaving evaluation with improvement, similar to how it selects moves during self-play. Each MCTS run guides the next step in the learning process.
:p What is the policy iteration process in AlphaGo Zero?
??x
Policy iteration involves alternating between evaluating the current policy and improving it based on new information. In AlphaGo Zero, this means using MCTS simulations to guide both evaluation and improvement of its policies through self-play reinforcement learning.
x??",566,"16.6. Mastering the Game of Go 447 made by these various components. The parameter ⌘in (16.4) controlled the mixing of game state evaluations produced by the value network and by rollouts. With ⌘= 0, ...",qwen2.5:latest,2025-11-02 04:14:17,8
2A012---Reinforcement-Learning_processed,AlphaGo Zero,AlphaGo Zero's Neural Network Output,"#### AlphaGo Zero's Neural Network Output
AlphaGo Zero’s deep convolutional network outputs a scalar value \( v \) estimating the win probability for the current player and a vector \( p \) of move probabilities, including pass or resign moves. These are used to direct MCTS executions.
:p What does AlphaGo Zero's neural network output?
??x
AlphaGo Zero's neural network outputs two parts: a scalar value \( v \), which estimates the probability that the current player will win from the current board position, and a vector \( p \) of move probabilities for each possible stone placement plus pass or resign moves. These outputs guide MCTS executions.
x??",657,"16.6. Mastering the Game of Go 447 made by these various components. The parameter ⌘in (16.4) controlled the mixing of game state evaluations produced by the value network and by rollouts. With ⌘= 0, ...",qwen2.5:latest,2025-11-02 04:14:17,8
2A012---Reinforcement-Learning_processed,AlphaGo Zero,Monte Carlo Tree Search (MCTS) Execution in AlphaGo Zero,"#### Monte Carlo Tree Search (MCTS) Execution in AlphaGo Zero
AlphaGo Zero uses MCTS to explore potential moves and select actions. The latest neural network provides action probabilities, which are used by MCTS to guide its searches. After selecting a move based on these search probabilities, the game progresses to the next state.
:p How does AlphaGo Zero use Monte Carlo Tree Search (MCTS) during gameplay?
??x
AlphaGo Zero employs MCTS to explore potential moves and select actions. The latest neural network provides action probabilities, which are used by MCTS to guide its searches. After selecting a move based on these search probabilities, the game progresses to the next state.

For example, consider a single position `s` in the game:
```python
def monte_carlo_tree_search(s):
    # Initialize search tree from root node s
    for _ in range(num_simulations):  # Perform multiple simulations
        node = select_node(s)  # Select an appropriate node
        reward = rollout(node.state)  # Simulate a game from this position
        backpropagate(node, reward)  # Update the tree with the result

def select_node(state):
    while not is_terminal(state):  # While the state is not terminal
        unexplored_nodes = filter_unexplored_nodes(state)
        if unexplored_nodes:
            return random.choice(unexplored_nodes)
        else:
            node = choose_best_node(state)  # Choose the best node according to UCB1

def rollout(state):
    while not is_terminal(state):  # Simulate until end of game
        state = make_random_move(state)  # Make a random move in the current position
    return determine_winner(state)  # Determine winner based on final state
```
x??",1696,". . ,sTagainst itself. In each positionst, a Monte-Carlo tree search (MCTS) is executed (seeFigure 2) using the latest neural networkf . Moves are selected according to the search probabil-ities compu...",qwen2.5:latest,2025-11-02 04:14:47,8
2A012---Reinforcement-Learning_processed,AlphaGo Zero,Neural Network Architecture in AlphaGo Zero,"#### Neural Network Architecture in AlphaGo Zero
The neural network used by AlphaGo Zero takes raw board positions as input and passes them through multiple convolutional layers to output both a policy vector `p` (probability distribution over moves) and a value function `v` (estimated probability of the current player winning).
:p What is the architecture of the neural network in AlphaGo Zero?
??x
The neural network in AlphaGo Zero takes raw board positions as input, passes them through many convolutional layers to output both a policy vector \( p \) representing a probability distribution over moves and a scalar value \( v \) representing the estimated probability of the current player winning.

The architecture is as follows:
```python
class NeuralNetwork(nn.Module):
    def __init__(self):
        super(NeuralNetwork, self).__init__()
        self.conv_layers = nn.Sequential(
            # Example convolutional layers
            nn.Conv2d(in_channels=17, out_channels=64, kernel_size=3),
            nn.ReLU(),
            nn.MaxPool2d(2)
        )
        self.policy_head = nn.Linear(64 * 9 * 9, 361)  # Policy output layer
        self.value_head = nn.Linear(64 * 9 * 9, 1)  # Value output layer

    def forward(self, x):
        x = self.conv_layers(x)
        policy = self.policy_head(x.view(x.size(0), -1))
        value = torch.tanh(self.value_head(x.view(x.size(0), -1)))
        return F.softmax(policy, dim=1), value
```
x??",1455,". . ,sTagainst itself. In each positionst, a Monte-Carlo tree search (MCTS) is executed (seeFigure 2) using the latest neural networkf . Moves are selected according to the search probabil-ities compu...",qwen2.5:latest,2025-11-02 04:14:47,8
2A012---Reinforcement-Learning_processed,AlphaGo Zero,Training Process of AlphaGo Zero’s Neural Network,"#### Training Process of AlphaGo Zero’s Neural Network
AlphaGo Zero trains its neural network on randomly sampled steps from self-play games. The training updates the weights to maximize policy accuracy and minimize value function error.
:p How is the neural network in AlphaGo Zero trained?
??x
The neural network in AlphaGo Zero is trained using a dataset of randomly sampled steps from self-play games. During each training iteration, the network’s parameters are updated to improve its performance by moving the policy vector \( p \) closer to the MCTS action probabilities \( \pi_i \) and minimizing the error between the predicted win probability \( v \) and the actual game winner \( z \).

The update process involves:
- Maximizing similarity of the policy vector \( p \) to search probabilities \( \pi \).
- Minimizing the difference between the predicted win probability \( v \) and the actual winner \( z \).

Mathematically, this can be represented by minimizing the following loss function:
\[ L = -\sum_i (\log(p_i) \cdot \pi_i + (1 - p_i) \cdot (1 - \pi_i)) + (v - z)^2 \]

Where:
- \( p_i \): The predicted probability of taking action \( i \).
- \( \pi_i \): The search probability for action \( i \).
- \( v \): Predicted win probability.
- \( z \): Actual winner.

```python
def train_network(network, optimizer, batch_size=32):
    # Sample random steps from self-play games
    training_data = sample_training_data(batch_size)

    # Prepare input and target data for training
    inputs, targets = prepare_input_targets(training_data)

    # Zero the parameter gradients
    optimizer.zero_grad()

    # Forward pass to get outputs
    policy_output, value_output = network(inputs)

    # Compute loss
    loss = compute_loss(policy_output, value_output, targets)

    # Backward pass and optimization step
    loss.backward()
    optimizer.step()
```
x??

---",1882,". . ,sTagainst itself. In each positionst, a Monte-Carlo tree search (MCTS) is executed (seeFigure 2) using the latest neural networkf . Moves are selected according to the search probabil-ities compu...",qwen2.5:latest,2025-11-02 04:14:47,8
2A012---Reinforcement-Learning_processed,AlphaGo Zero,Two-Headed Network Architecture,"#### Two-Headed Network Architecture
Background context: The network used by AlphaGo Zero was designed to split into two heads after a number of initial layers. One head generated move probabilities, and the other head estimated the probability of winning from the current board position.

:p What is the architecture of the two-headed network in AlphaGo Zero?
??x
The network consisted of 41 convolutional layers followed by batch normalization, with skip connections to implement residual learning. After these initial layers, it split into two heads: one head producing move probabilities for each possible stone placement and pass (362 units), and the other head estimating the probability of winning from the current board position (1 unit).

Code example:
```java
// Pseudocode to illustrate the network architecture
public class AlphaGoZeroNetwork {
    private List<ConvolutionalLayer> initialLayers = new ArrayList<>();
    int totalInitialLayers = 41;
    
    public void buildNetwork() {
        for (int i = 0; i < totalInitialLayers; i++) {
            ConvolutionalLayer layer = new ConvolutionalLayer();
            initialLayers.add(layer);
        }
        
        // Split into two heads
        MoveProbabilityHead moveHead = new MoveProbabilityHead(initialLayers.size());
        WinningProbabilityHead valueHead = new WinningProbabilityHead();
    }
}
```
x??",1383,"This 16.6. Mastering the Game of Go 449 is why features describing past board positions and the color feature were needed. The network was “two-headed,” meaning that after a number of initial layers, ...",qwen2.5:latest,2025-11-02 04:15:13,8
